Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Projects\MouriNaruto\ntdll-crt-analysis\ntdll.dll\6.2.9200.16384\arm\ntdll.dll

File Type: DLL

  Section contains the following exports for ntdll.dll

    00000000 characteristics
    50105A07 time date stamp Thu Jul 26 04:41:43 2012
        0.00 version
           1 ordinal base
        2128 number of functions
        2120 number of names

    ordinal hint RVA      name

          9    0 0006C1C1 A_SHAFinal
         10    1 0006B275 A_SHAInit
         11    2 0006C0C1 A_SHAUpdate
         12    3 0005DC95 AlpcAdjustCompletionListConcurrencyCount
         13    4 00055EE9 AlpcFreeCompletionListMessage
         14    5 0007AB65 AlpcGetCompletionListLastMessageInformation
         15    6 0007987D AlpcGetCompletionListMessageAttributes
         16    7 000508A1 AlpcGetHeaderSize
         17    8 00050875 AlpcGetMessageAttribute
         18    9 0005482D AlpcGetMessageFromCompletionList
         19    A 0005D8CD AlpcGetOutstandingCompletionListMessageCount
         20    B 00050845 AlpcInitializeMessageAttribute
         21    C 00057131 AlpcMaxAllowedMessageLength
         22    D 0005D831 AlpcRegisterCompletionList
         23    E 00057799 AlpcRegisterCompletionListWorkerThread
         24    F 0005DE09 AlpcRundownCompletionList
         25   10 0005DE15 AlpcUnregisterCompletionList
         26   11 00056BCD AlpcUnregisterCompletionListWorkerThread
         27   12 0001646D ApiSetQueryApiSetPresence
         28   13 000363A1 CsrAllocateCaptureBuffer
         29   14 00036369 CsrAllocateMessagePointer
         30   15 00036255 CsrCaptureMessageBuffer
         31   16 00036281 CsrCaptureMessageMultiUnicodeStringsInPlace
         32   17 00036315 CsrCaptureMessageString
         33   18 0007353D CsrCaptureTimeout
         34   19 00036155 CsrClientCallServer
         35   1A 00036425 CsrClientConnectToServer
         36   1B 00057341 CsrFreeCaptureBuffer
         37   1C 00073559 CsrGetProcessId
         38   1D 00045851 CsrIdentifyAlertableThread
         39   1E 00073121 CsrSetPriorityClass
         40   1F 0005C8A9 CsrVerifyRegion
         41   20 0005F385 DbgBreakPoint
         42   21 000479AD DbgPrint
         43   22 000460B9 DbgPrintEx
         44   23 0007F379 DbgPrintReturnControlC
         45   24 00072A45 DbgPrompt
         46   25 00072A3D DbgQueryDebugFilterState
         47   26 00072A35 DbgSetDebugFilterState
         48   27 00077351 DbgUiConnectToDbg
         49   28 000773BD DbgUiContinue
         50   29 00073371 DbgUiConvertStateChangeStructure
         51   2A 0007B2C5 DbgUiDebugActiveProcess
         52   2B 00077391 DbgUiGetThreadDebugObject
         53   2C 0007676D DbgUiIssueRemoteBreakin
         54   2D 00094919 DbgUiRemoteBreakin
         55   2E 0007739D DbgUiSetThreadDebugObject
         56   2F 000773CD DbgUiStopDebugging
         57   30 000773A9 DbgUiWaitStateChange
         58   31 0005F389 DbgUserBreakPoint
         59   32 0007CE45 EtwCreateTraceInstanceId
         60   33 000437CD EtwDeliverDataBlock
         61   34 0007EA61 EtwEnumerateProcessRegGuids
         62   35 0004D1D9 EtwEventActivityIdControl
         63   36 0002DFF1 EtwEventEnabled
         64   37 000735F1 EtwEventProviderEnabled
         65   38 000154B5 EtwEventRegister
