Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Projects\MouriNaruto\ntdll-crt-analysis\ntdll.dll\6.0.6000.16386\x64\ntdll.dll

File Type: DLL

  Section contains the following exports for ntdll.dll

    00000000 characteristics
    4549B414 time date stamp Thu Nov  2 17:02:12 2006
        0.00 version
           1 ordinal base
        1885 number of functions
        1885 number of names

    ordinal hint RVA      name

          1    0 00022930 A_SHAFinal
          2    1 000228F0 A_SHAInit
          3    2 00022B30 A_SHAUpdate
          4    3 00005650 AlpcAdjustCompletionListConcurrencyCount
          5    4 00010140 AlpcFreeCompletionListMessage
          6    5 000B6120 AlpcGetCompletionListLastMessageInformation
          7    6 000C1110 AlpcGetCompletionListMessageAttributes
          8    7 00017E70 AlpcGetHeaderSize
          9    8 00056020 AlpcGetMessageAttribute
         10    9 0000FE70 AlpcGetMessageFromCompletionList
         11    A 00070260 AlpcGetOutstandingCompletionListMessageCount
         12    B 00017E30 AlpcInitializeMessageAttribute
         13    C 0000B560 AlpcMaxAllowedMessageLength
         14    D 0000FE00 AlpcRegisterCompletionList
         15    E 00010000 AlpcRegisterCompletionListWorkerThread
         16    F 00070240 AlpcUnregisterCompletionList
         17   10 000100A0 AlpcUnregisterCompletionListWorkerThread
         18   11 00058870 CsrAllocateCaptureBuffer
         19   12 0003EB70 CsrAllocateMessagePointer
         20   13 00058970 CsrCaptureMessageBuffer
         21   14 000425C0 CsrCaptureMessageMultiUnicodeStringsInPlace
         22   15 000426B0 CsrCaptureMessageString
         23   16 000B75B0 CsrCaptureTimeout
         24   17 00055950 CsrClientCallServer
         25   18 0003BE00 CsrClientConnectToServer
         26   19 00058950 CsrFreeCaptureBuffer
         27   1A 000B75D0 CsrGetProcessId
         28   1B 0003EBB0 CsrIdentifyAlertableThread
         29   1C 0003EBB0 CsrNewThread
         30   1D 000B75E0 CsrSetPriorityClass
         31   1E 00072B50 CsrVerifyRegion
         32   1F 0004FDF0 DbgBreakPoint
         33   20 00017880 DbgPrint
         34   21 00042C40 DbgPrintEx
         35   22 000CFA20 DbgPrintReturnControlC
         36   23 000B60D0 DbgPrompt
         37   24 000B60C0 DbgQueryDebugFilterState
         38   25 000B60B0 DbgSetDebugFilterState
         39   26 000BEA00 DbgUiConnectToDbg
         40   27 000BE960 DbgUiContinue
         41   28 000BE730 DbgUiConvertStateChangeStructure
         42   29 000C8CE0 DbgUiDebugActiveProcess
         43   2A 000BE9E0 DbgUiGetThreadDebugObject
         44   2B 000C8C70 DbgUiIssueRemoteBreakin
         45   2C 000E33B0 DbgUiRemoteBreakin
         46   2D 000BE9C0 DbgUiSetThreadDebugObject
         47   2E 000BE940 DbgUiStopDebugging
         48   2F 000BE990 DbgUiWaitStateChange
         49   30 0004FE00 DbgUserBreakPoint
         50   31 000D6200 EtwCreateTraceInstanceId
         51   32 00019120 EtwDeliverDataBlock
         52   33 000C2680 EtwEnumerateProcessRegGuids
         53   34 0000F8D0 EtwEventActivityIdControl
         54   35 00049400 EtwEventEnabled
         55   36 000B7CD0 EtwEventProviderEnabled
         56   37 00038050 EtwEventRegister
